"longitude","latitude","count","pests","height","quality"
26.3992751282354,-28.5992923811862,6,"yes",1.84663762013169,"B"
26.3993141722995,-28.6060479362053,5,"no",1.88151037282014,"D"
26.3974541241283,-28.598651720781,6,"no",1.57709578568209,"A"
26.4016338455791,-28.5930454363019,4,"yes",1.71734549996758,"B"
26.4023831644049,-28.6003214046682,12,"no",1.80182427141033,"C"
26.4026977526032,-28.602428468521,5,"no",1.49457174767107,"C"
26.400505299932,-28.6007190844661,7,"no",1.95441929637983,"D"
26.3966850290303,-28.5985582687264,2,"no",1.74107142452667,"A"
26.4026231983792,-28.5934088334386,3,"yes",1.92025640904011,"B"
26.3966723660089,-28.6040614135165,5,"no",1.77542344478305,"D"
26.4001532384799,-28.6076190319466,7,"no",1.99044650062567,"D"
26.3979201979858,-28.6020724407711,8,"no",1.86203812696793,"D"
26.4024716033378,-28.607383958996,12,"no",1.91082909973847,"D"
26.3996902071509,-28.6055709216551,7,"no",1.67087089645866,"D"
26.4018518453977,-28.6014745817922,5,"no",1.68974953030506,"C"
26.3974012926096,-28.6015072614143,3,"yes",1.94699913079572,"A"
26.3983090166106,-28.5990426819681,1,"yes",1.68461364305617,"A"
26.3998343421585,-28.6013218210807,9,"no",1.64132922956322,"D"
26.4025138748558,-28.5973931272681,2,"yes",1.67423284383392,"B"
26.4011512441794,-28.5932185998238,8,"yes",1.4739108012845,"B"
26.3973198744364,-28.6008355985003,3,"yes",1.82823899111259,"A"
26.4022040536094,-28.5983596430309,6,"no",1.73991749304146,"C"
26.3977260130971,-28.5922119828419,2,"no",1.79102380100105,"B"
26.4003790180272,-28.5975127007809,4,"no",1.64393797778345,"B"
26.4019104020511,-28.6020684330196,5,"no",1.75502429498528,"D"
26.4009887114911,-28.6041959163564,5,"no",1.59818341942781,"D"
26.3943837525725,-28.596744034932,2,"yes",1.75297389061054,"A"
26.3995641325688,-28.6008627189209,9,"no",1.66862465779464,"D"
26.4017440021502,-28.5964707276668,4,"yes",1.80256568634217,"B"
26.4008850249109,-28.5998885095335,4,"no",1.84053332832177,"C"
26.400759397863,-28.5957640327065,2,"no",1.66150989912964,"B"
26.3999830971642,-28.5980533181059,4,"no",1.71351365982546,"B"
26.3957174003694,-28.5946920283951,14,"no",1.84494131499628,"B"
26.4042609100882,-28.6045533935188,7,"no",1.74843784912987,"D"
26.3969698046683,-28.5943087280287,4,"no",1.8188114596168,"B"
26.4005926294629,-28.5967189604799,4,"no",1.61297911937939,"B"
26.4013963763003,-28.6029200909277,5,"no",1.78624483688933,"D"
26.4033025777086,-28.5941550377043,3,"no",1.66633897121313,"B"
26.4021968325501,-28.5996282092459,3,"no",1.92446581171587,"C"
26.3972733147474,-28.6018394072125,3,"yes",1.85356694203056,"A"
26.4016326497551,-28.6025304992512,5,"no",1.85500907344097,"D"
26.3982074272704,-28.5914080065994,4,"yes",1.41464551494305,"B"
26.3985637497054,-28.6045399310992,4,"no",1.90397806632189,"D"
26.4006587423558,-28.6006362806769,3,"no",1.61387322835967,"C"
26.3991829994396,-28.6004509173737,2,"yes",1.8875127145323,"A"
26.398057877467,-28.6059541447728,9,"no",1.59075419765479,"D"
26.3966893108277,-28.5963228161243,5,"yes",1.63147213040054,"B"
26.3955854150233,-28.5959326281367,9,"no",1.67119231556945,"A"
26.3988340378667,-28.6053478466395,6,"no",1.85716494690614,"D"
26.4007209669356,-28.602626015887,7,"no",1.89721669241323,"D"
26.3988431703631,-28.5936209586471,3,"no",1.65647987626064,"B"
26.3998840575245,-28.5990601360714,3,"yes",1.57975766607483,"B"
26.3973868805048,-28.5956269630688,2,"no",1.95679611439948,"B"
26.3993262572378,-28.6026218029856,8,"no",1.73220330795739,"D"
26.4050880764537,-28.6041916642438,4,"no",1.76647530082838,"C"
26.3986209797757,-28.6014972935935,5,"no",1.82330403289127,"D"
26.3971006758924,-28.5958273406129,2,"yes",1.58668097546298,"B"
26.4027766095921,-28.6006080562754,4,"no",1.55554897662386,"C"
26.402958263581,-28.5977182603694,4,"no",1.56459537767069,"C"
26.3989061440903,-28.5937805580498,6,"yes",1.88780649823873,"B"
26.3986601259586,-28.5950986083343,2,"no",1.67682039573365,"B"
26.3993669047737,-28.5951103422616,2,"yes",1.79950930474102,"B"
26.4018598069861,-28.6030462993446,10,"no",1.63030353605064,"D"
26.3960292074748,-28.6015460864101,4,"no",1.86792256942557,"A"
26.4026656453472,-28.6007706220717,8,"no",1.88654357200951,"C"
26.3995312958773,-28.6048351768629,8,"no",1.63196113849709,"D"
26.4007088558761,-28.5977512850077,3,"no",1.90990877313463,"B"
26.3977096901463,-28.604101812023,5,"no",1.6736547955249,"D"
26.400152177552,-28.5968626610368,3,"no",1.92113610514111,"B"
26.4015288617123,-28.5982235879935,3,"no",1.7296418923157,"B"
26.3992620066348,-28.6026062351361,4,"no",1.71102629006401,"D"
26.4032578879813,-28.5975862226581,4,"no",1.77235187783197,"C"
26.400388721384,-28.5986759532731,9,"yes",1.81843940094102,"B"
26.4041555327413,-28.6031465476029,3,"no",1.69592917589916,"C"
26.3995698568361,-28.5981943195078,4,"yes",1.63657741055159,"B"
26.4017281365236,-28.5968796198298,2,"yes",1.86711160310878,"B"
26.3975903030935,-28.601423112127,3,"yes",1.86402685660605,"A"
26.4037811987302,-28.6039388574548,9,"no",1.81202160717569,"D"
26.3979056913457,-28.5963116515794,2,"yes",1.75926730385834,"B"
26.400732353064,-28.6044472197162,6,"no",1.8681898299383,"D"
26.4024372840099,-28.6019367211624,3,"no",1.73565119302329,"C"
26.3998753028236,-28.598342501214,3,"yes",1.8106516753773,"B"
26.3999061303971,-28.5956467813811,4,"no",1.83318162657782,"B"
26.4025636506955,-28.5973033885404,3,"no",1.85151930088872,"B"
26.4004002103491,-28.5952886829747,3,"yes",1.83706116554767,"B"
26.4026036447008,-28.6058842807186,5,"no",1.7845165582635,"D"
26.3974746749794,-28.5982141712618,3,"no",1.64824765381086,"A"
26.4011534219164,-28.5961477556445,3,"yes",1.8915049305653,"B"
26.3984173852013,-28.5967451005979,4,"yes",1.60755373263044,"B"
26.4015604591344,-28.5980450876397,4,"no",1.8025655394303,"B"
26.3987066248895,-28.595582664666,4,"no",1.89052255722309,"B"
26.3971473619906,-28.5975972504291,3,"yes",1.7484098111645,"A"
26.4006187300488,-28.6005178116874,4,"no",1.39262238761785,"C"
26.4007035908525,-28.593219642417,2,"yes",1.75176092987728,"B"
26.4001931668957,-28.6026385240067,4,"no",1.76498822321937,"D"
26.4021189079898,-28.6079163734103,5,"no",1.91902061645203,"D"
26.4032638362855,-28.5978132596639,5,"no",1.64695128751596,"C"
26.3997015050687,-28.6009442395972,5,"no",1.86430849290132,"D"
26.3988054881641,-28.6030625802321,6,"no",1.65221214609646,"D"
26.4000879377206,-28.5995926476605,5,"no",1.57655221360062,"B"
26.3984262201799,-28.5979222794994,3,"no",1.6918457183464,"B"
26.3992958270235,-28.6037887205213,5,"no",1.92299782507617,"D"
26.3991282049469,-28.5979778124773,3,"yes",1.72809979573998,"B"
26.4003330621005,-28.6003022596103,4,"no",1.7044446141713,"C"
26.4014043465253,-28.5966348642984,3,"yes",1.90758854566679,"B"
26.4009449370378,-28.6012352447124,5,"no",1.76772736150515,"D"
26.4002656802224,-28.603496025616,5,"no",1.9458482269743,"D"
26.4029581614169,-28.6008559655146,5,"no",1.87870019509402,"C"
26.4013266322948,-28.5948257183766,5,"yes",1.81145395260325,"B"
26.401627699301,-28.5968293948414,2,"yes",2.00518485053568,"B"
26.4025261396065,-28.5988040862003,4,"no",1.85168659143205,"C"
26.400620328814,-28.5939470250701,7,"no",1.79709052016813,"B"
26.4010586262867,-28.6039923478845,4,"no",1.43488195113162,"D"
26.4034444317493,-28.5977432869499,4,"no",1.59645863017925,"C"
26.4000001568002,-28.5942393798909,2,"yes",1.74688730201403,"B"
26.3992019769398,-28.5983763541376,3,"yes",1.76471992531728,"B"
26.3973285621356,-28.6017994366595,1,"no",1.83407743045398,"A"
26.4002047109025,-28.5977464021456,3,"no",1.89189470785011,"B"
26.4005401852076,-28.5988337952262,4,"no",1.68188636476214,"B"
26.3997544867958,-28.597005192978,6,"yes",2.06336998910181,"B"
26.3981836233573,-28.6023967267147,6,"no",1.83757311787131,"D"
26.3980786285058,-28.6000216545384,2,"yes",1.62249121792658,"A"
26.3954440041732,-28.5955355036542,8,"no",1.9051069791721,"A"
26.3981365819578,-28.6028291534768,6,"no",1.74678715691974,"D"
26.3993772508782,-28.5983957484108,3,"yes",1.68529141505925,"B"
26.4008802350059,-28.5977262806668,5,"no",1.87054486824319,"B"
26.399025519897,-28.6019047084803,4,"no",1.85609346560568,"D"
26.4025617584535,-28.5947629247373,9,"yes",1.80276205789942,"B"
26.3995467208538,-28.6013955435503,7,"no",1.93887893035013,"D"
26.399299356368,-28.5995612299288,3,"yes",1.86688772078075,"A"
26.4012914996954,-28.6033061051928,4,"no",1.5487257696158,"D"
26.3973729350572,-28.6020044582705,1,"no",1.73933203396474,"A"
26.3995096095066,-28.5995251285902,1,"yes",1.89086892169802,"A"
26.400519097472,-28.6009723982505,4,"no",1.53747136984027,"D"
26.4015962336076,-28.6033411060715,7,"no",1.8415556018572,"D"
26.398990154772,-28.6022036236668,5,"no",1.68854947913547,"D"
26.3961271477871,-28.5984161930633,1,"yes",1.82288775965407,"A"
26.4004334206087,-28.5951339308974,3,"yes",1.58636785210882,"B"
26.4026512399041,-28.5966671155243,7,"no",2.01695251307708,"B"
26.4020762765668,-28.6018381724719,4,"no",1.86385486462979,"C"
26.4003112045042,-28.5958603571071,3,"no",1.71388904765355,"B"
26.3984768054645,-28.6018529913822,8,"no",1.96781797655742,"D"
26.3990346704081,-28.6019572198835,5,"no",1.71963082583213,"D"
26.4001128407392,-28.5964474415848,3,"yes",1.73846741344016,"B"
26.403524349988,-28.6031129574201,3,"no",1.76569847140132,"C"
26.4004649391921,-28.5965968491068,2,"yes",1.58453006317288,"B"
26.39929972424,-28.5953294626893,3,"yes",1.73234823015652,"B"
26.3992057974518,-28.5935600070942,2,"yes",1.50521786538807,"B"
26.4002929334547,-28.603168167653,5,"no",1.89250239230457,"D"
26.4023863953679,-28.5967436289087,4,"yes",1.75339824813347,"B"
26.4000315956548,-28.5968286228317,4,"yes",1.59177879485639,"B"
26.400661823438,-28.5977899627816,2,"yes",2.14741166479329,"B"
26.4011454242538,-28.5978818264105,2,"yes",1.54419932577847,"B"
26.4011576942216,-28.6040059981947,5,"no",1.69372628341048,"D"
26.3996254704961,-28.6016088837025,4,"no",1.62291163491017,"D"
26.3994361634361,-28.5992252228412,2,"yes",1.69136033612523,"B"
26.4000297779192,-28.6000103573335,2,"yes",1.68768501032055,"B"
26.3985997759887,-28.5999592349218,3,"no",1.82933385981566,"A"
26.3989951394614,-28.5991071396164,5,"yes",1.98841031743928,"A"
26.3983826102114,-28.6077994123149,11,"no",1.68368687825782,"D"
26.3974444988232,-28.6015104206615,2,"yes",1.68636705774191,"A"
26.3970854966956,-28.6008549755791,2,"no",1.7674757444289,"A"
26.3969497966898,-28.5999256515402,1,"no",1.58972716098333,"A"
26.3983857381288,-28.6029644634728,8,"no",1.9987986548197,"D"
26.3997668547693,-28.5972622439084,3,"no",1.68975667763097,"B"
26.3983307475348,-28.6013669812244,2,"yes",1.53525946604802,"A"
26.400962907119,-28.592973042172,2,"no",1.85434898241474,"B"
26.399291300264,-28.5992550116572,7,"yes",1.77030402966935,"B"
26.4014651421866,-28.6048207067004,4,"no",1.79586646252122,"D"
26.4007096839102,-28.5952319080461,2,"no",1.46299823285308,"B"
26.4020158468519,-28.593051581452,5,"yes",1.7392039486621,"B"
26.4040204779619,-28.5987604364459,5,"no",1.83660453727872,"C"
26.3999808209616,-28.5969940131286,6,"yes",1.88225088141852,"B"
26.398456446773,-28.6021473687383,6,"no",1.83131890898653,"D"
26.3963713049287,-28.5972861753154,1,"no",1.7843042366575,"A"
26.4018589683391,-28.603701472298,4,"no",1.70891948786524,"D"
26.4030607507114,-28.5994074728316,4,"no",1.74764328100106,"C"
26.3989174672786,-28.6080835962139,5,"no",1.98502556298386,"D"
26.4023156212034,-28.6017689038725,9,"no",1.75090962305734,"C"
26.3996165882015,-28.6037092007636,11,"no",2.0867631050523,"D"
26.3954393359199,-28.5991330021419,4,"yes",1.88275369344615,"A"
26.3978629438604,-28.5973842561529,4,"yes",1.70992811928368,"B"
26.4011915401619,-28.6022251746249,6,"no",1.79940447446303,"D"
26.3957996550818,-28.6012196114366,2,"yes",1.920689850856,"A"
26.3978688207471,-28.6040916806109,6,"no",1.69894173083583,"D"
26.3984975616129,-28.6007439479462,2,"yes",1.5423678839284,"A"
26.4027431316203,-28.5967490825077,4,"no",1.57671528741909,"B"
26.3983166801983,-28.5988878760519,1,"no",1.82100230650728,"A"
26.4000159795797,-28.6005176108944,6,"no",1.90051350817865,"D"
26.3991241693659,-28.5916369233419,5,"yes",1.61208630496728,"B"
26.4024652926894,-28.5996884899681,4,"no",1.800259466847,"C"
26.4041576429565,-28.6001918483263,5,"no",1.88539014564006,"C"
26.400752600128,-28.5925266290885,3,"no",1.84503607706304,"B"
26.3989846482208,-28.5988461012804,2,"no",1.64160214644281,"B"
26.3991865969638,-28.6029566888616,5,"no",1.80331533083332,"D"
26.4023945668762,-28.5973289717244,3,"yes",1.42134088349152,"B"
26.3975062160293,-28.5992358031815,3,"no",1.89750003606501,"A"
26.4000311794828,-28.5995768314995,3,"yes",1.75173331239003,"B"
26.4041249242723,-28.6037572667491,4,"no",2.17700569465963,"C"
26.4035711289644,-28.5973110051882,4,"no",1.81802130203945,"C"
26.4008887793458,-28.5993207536094,5,"no",1.69931498172499,"C"
26.3991413987472,-28.6044046050402,4,"no",1.51485641146498,"D"
26.4011596618508,-28.6036112623915,7,"no",1.7513492884776,"D"
26.4003982108273,-28.5976199325516,5,"yes",1.39992177478861,"B"
26.4034008544525,-28.5997561636956,3,"no",1.96309663821306,"C"
26.3958191050268,-28.6010469235936,2,"yes",1.55861331146138,"A"
26.3996740426372,-28.5972618686152,12,"no",2.10725244383891,"B"
26.4024799022691,-28.6008437419377,3,"no",1.87252190796801,"C"
26.4004474878183,-28.6050534238171,8,"no",1.78404698698006,"D"
26.3977614326435,-28.5990001583041,5,"no",1.68003741962531,"A"
26.3952678728639,-28.6054353732711,5,"no",1.76522433950395,"D"
26.3964589579578,-28.6033196917565,3,"yes",1.65316492578767,"A"
26.3964637378939,-28.6019126812243,1,"yes",1.76478190838005,"A"
26.4002456508533,-28.6032385426343,4,"no",1.8067446614209,"D"
26.3999229437212,-28.6034308641986,6,"no",1.82112526608238,"D"
26.401562584557,-28.5998731246196,7,"no",1.85612469989154,"C"
26.4008834439819,-28.5978208853997,3,"yes",1.43055104813928,"B"
26.3972467917038,-28.5979590084766,2,"yes",1.53448779579842,"A"
26.3990216018861,-28.6019645684394,5,"no",1.92018054697929,"D"
26.4036047019668,-28.595784836783,9,"yes",1.79098317726588,"B"
26.3993425708153,-28.5971456083565,3,"no",1.6500003647838,"B"
26.3997760725033,-28.6051982427787,7,"no",1.76145043148364,"D"
26.3984350287016,-28.5950684986124,3,"yes",1.67057405873299,"B"
26.3968059880913,-28.598097494736,3,"no",1.86861796923268,"A"
26.4000172988033,-28.6044125821201,5,"no",1.68806854473714,"D"
26.4021880178699,-28.602037061284,8,"no",1.84608532268768,"C"
26.3978764075703,-28.5968837793796,6,"no",1.37545356674685,"B"
26.3964178797416,-28.5945938218142,5,"no",1.70094806553852,"B"
26.3981835061864,-28.5992524446187,5,"no",1.75041957110748,"A"
26.3993499201305,-28.6022104534057,8,"no",1.71738213281231,"D"
26.3980480376949,-28.5987474129203,4,"yes",1.54720795413785,"A"
26.400255936193,-28.5986390723179,5,"no",1.67537864019049,"B"
26.3995471580769,-28.5953945215504,2,"yes",1.81514710380846,"B"
26.4022167904918,-28.6007290501645,10,"no",1.65327683631647,"C"
26.4016779611547,-28.5965743151173,3,"no",1.7187977382296,"B"
26.4000097702614,-28.6032950150353,4,"no",2.08214479200799,"D"
26.4014569660852,-28.5993673676818,3,"no",1.70586578939318,"C"
26.4051431914417,-28.6037462518476,4,"no",1.65530303647023,"C"
26.396871864766,-28.5971740320785,3,"no",1.74646490625895,"A"
26.3965571581254,-28.5971372169277,8,"no",1.87314223291127,"A"
26.3985611515504,-28.5965101744813,2,"yes",1.81011045579259,"B"
26.4033550976165,-28.6011622696554,4,"no",1.67510224541586,"C"
26.3992617440719,-28.6063216854505,9,"no",1.93332954182086,"D"
26.4009390894815,-28.5998444310021,5,"no",1.7922037171175,"C"
26.4001139621596,-28.6061214065048,5,"no",1.66338269983047,"D"
26.3951707502521,-28.5983174091218,2,"no",1.73350342862177,"A"
26.3986796520922,-28.6058308816183,4,"no",1.63681050820067,"D"
26.4011294511403,-28.6048408880087,7,"no",1.73887713638512,"D"
26.3962698112195,-28.5967101459536,1,"yes",1.72048894841365,"A"
26.3982749760334,-28.6013078422804,2,"yes",1.83368219183888,"A"
26.4006549613083,-28.6036617443858,12,"no",1.8879731022403,"D"
26.3991981622351,-28.597774943701,9,"no",1.77226085178435,"B"
26.4001170388664,-28.6030429388413,6,"no",1.50442964030794,"D"
26.4026480384563,-28.6052495724208,8,"no",1.31383231413321,"D"
26.3990211207697,-28.6003076857468,7,"yes",1.63585555461461,"A"
26.3981182416435,-28.597232762769,12,"yes",1.61124410261544,"B"
26.3961449637951,-28.603355602279,1,"yes",1.62267279950719,"A"
26.4005946393081,-28.5970249554874,4,"yes",1.78695438698241,"B"
26.396205791558,-28.5986050355757,3,"yes",1.80051267905234,"A"
26.401037893156,-28.6036974804608,4,"no",1.73145872041726,"D"
26.3987293007298,-28.602061997264,4,"no",1.71077596930098,"D"
26.3969196003865,-28.6016092105858,2,"yes",1.71348160854308,"A"
26.4002802813577,-28.6062932578159,4,"no",1.92897261766684,"D"
26.4005919107724,-28.6019693937844,6,"no",1.66965106061381,"D"
26.4011503262299,-28.6010066556988,4,"no",1.57590701676772,"C"
26.4012025242521,-28.6057630826482,9,"no",1.82122824204641,"D"
26.4000334740571,-28.6038176547999,5,"no",1.67521214741859,"D"
26.3998598180018,-28.5997305902075,3,"no",1.68157072196871,"B"
26.4011976445374,-28.6026866647043,10,"no",1.8494962066013,"D"
26.4008670550683,-28.6034609901528,7,"no",1.73020186962841,"D"
26.3951351531267,-28.5989064743106,4,"yes",1.81366698868003,"A"
26.4018448104531,-28.5982450819009,11,"no",1.55530712534147,"C"
26.3985875119634,-28.5970097129515,3,"yes",1.92802706608554,"B"
26.3995979869931,-28.595388687865,4,"yes",1.62218969780027,"B"
26.4041347894238,-28.6001176520349,6,"no",1.91150269479258,"C"
26.4005517360714,-28.592955727084,2,"yes",1.72509613425743,"B"
26.3965598566733,-28.6035238288401,5,"no",1.72085152337203,"D"
26.3978127429581,-28.6045132983836,4,"no",1.69779927332402,"D"
26.400097745995,-28.5953919865692,4,"no",1.86364332557537,"B"
26.3982385966623,-28.6001328597326,1,"no",1.62850616863692,"A"
26.4008018254272,-28.6034580633767,5,"no",1.52136682681915,"D"
26.3980860393467,-28.5967865937527,5,"yes",1.70011744091366,"B"
